PlayerID,Position,Game_No,Age,Rookie,EVO,EVD,PP,SH,GSAx
8473419,F,13,-0.0277401293895586,0.0,0.03085267272347754,-0.009340148370089162,0.0024879764970071154,0.0014523280158863046,0.0
8473422,F,12,-0.0255711713486586,0.0,-0.0066504584703364275,0.007578058736281501,0.001581778377657241,-0.0015653906337928284,0.0
8473507,D,14,0.0,0.0,0.0010497305527886799,-0.014608491838756513,0.0001080178934127758,0.000782740753192374,0.0
8475179,D,3,0.0,0.0,-0.016175166164507156,-0.0004193949835765475,-0.00037859039323842836,-4.832539825324819e-05,0.0
8475683,G,11,-0.055694298413849236,0.0,0.0,0.0,0.0,0.0,-0.022199236003565232
8476473,D,15,0.0,0.0,-0.0003133220968420812,0.03402095631209788,-0.0005139292704448042,-0.0008729688901756421,0.0
8476882,F,15,-0.006706364550115048,0.0,-0.018542748500104428,0.017993167408713456,0.010246616087793167,-4.059953310864414e-05,0.0
8476891,D,15,0.0,0.0,-0.0048227483098595425,-0.012313866281958656,0.0012275010322030356,0.0002579373922749769,0.0
8477409,F,14,-0.004210427142365818,0.0,0.061014658995961285,-0.00947422405624865,0.011955463545744944,8.369837397038465e-05,0.0
8477444,F,14,-0.003997401028299509,0.0,-0.010939931196974496,-0.02762526047507569,0.0029409441399662582,0.0001925209634382923,0.0
8477450,F,9,-0.003925372973192907,0.0,-0.04409619912368906,0.044443510915874375,-0.0013088717971626402,-0.0017190167113415719,0.0
8477479,F,14,-0.005063379019232476,0.0,0.007053499790980279,-0.02492556874611742,0.011077897405287845,-6.78626131299536e-06,0.0
8477495,D,14,0.0,0.0,0.005755062293725495,-0.005395347726007762,0.0030948405782995105,0.0013279822617493996,0.0
8477932,D,14,0.0,0.0,0.024606090525445316,-0.0024773536206860883,0.0021175261961925637,0.0020400852076830037,0.0
8477933,F,14,-0.003964882613636232,0.0,0.02613857575582207,0.056287073174584895,0.012313382807770163,0.00563296582468187,0.0
8477935,F,14,-0.0012580646270571336,0.0,0.04553904979451124,-0.019808024949042248,0.00240295416423534,-0.0003638452941053514,0.0
8477987,F,15,-0.0017023423233668974,0.0,0.029408483443540984,-0.006619543701461775,-0.002787087455280746,-0.00012575448209544495,0.0
8478043,F,4,-0.003475143104754031,0.0,-0.07701784719796759,-0.0041610026033669575,-0.002171834751492991,0.0005852680324981512,0.0
8478055,D,14,0.0,0.0,0.04547064091411798,0.026636101379082427,-0.0019101121144345931,0.0009978620362748275,0.0
8478421,F,14,6.750882684223046e-05,0.0,-0.02333772860294642,0.016459554174657717,-0.0003456663053776641,0.0003826339104721821,0.0
8478542,F,14,-0.00967885685594783,0.0,0.005329441796625725,0.009925577385699616,-0.0005702556912241812,-8.896552032743103e-06,0.0
8478859,D,14,0.0,0.0,-0.014715454115566743,0.018543826746757256,-0.0003560381842902054,0.0012945065585950226,0.0
8479316,F,11,0.002620324820103283,0.0,-0.06681039552464546,-0.03728567329068523,-0.0028702943581735726,-0.0020200422081310433,0.0
8479981,F,11,0.0014471460960493996,0.0,-0.01956889015544352,0.0013205926315082355,-0.0004816870498058038,-3.896893323006705e-05,0.0
8480003,F,14,0.00378953299021692,0.0,-0.02999237195524667,0.004549213430339507,-0.0010102415506076006,1.9219179107800592e-05,0.0
8480185,F,14,0.005306631787087479,0.0,-0.02515573460058062,0.03310669569730401,-0.0040883486987524035,-0.0012240018762112413,0.0
8481519,G,11,0.016973122455328782,0.0,0.0,0.0,0.0,0.0,0.040748168307741243
8481624,F,13,-0.0056982873035000695,0.0,-0.0005357473745198366,0.03572887285028591,-0.007102624913336554,-0.0011063901918643543,0.0
8482113,F,14,0.014233553503452165,0.0,0.006218831219687792,0.023295946650174062,-0.005311069019990205,0.0027691112279264784,0.0
8482176,D,15,0.0,0.0,-0.00048022836640148085,0.02760954741531209,0.0003470401240272689,-0.0011767816960084106,0.0
8482703,F,15,0.002274717103618177,0.0,-0.008785910741134079,-0.004279507750164193,-0.0009198435568444384,-4.4774389536511725e-06,0.0
8482713,F,14,0.006563526472739898,0.0,-0.004733212657714772,0.005658327263312959,0.0057510405765767,-2.2704666796935644e-05,0.0
8482807,D,2,0.0,0.0,-0.01321610972670936,0.01310549631029487,-5.587644331846011e-05,0.00016777839034113752,0.0
8483450,F,15,0.0,-0.022018414995,-0.0005446906595212768,-0.0030216019188756818,-0.0007181544258661493,-0.0005276843299108755,0.0
8483493,F,15,0.006491178461897287,0.0,0.0018848980351973848,-0.018993753558813845,-0.0004883144511345207,-0.0010476740461171198,0.0
8483506,D,15,0.0,-0.028432817345,0.001962789733366895,-0.006045801870312361,-0.000917463558066217,-0.00015440266809358996,0.0
8484144,F,15,0.02492188303956579,0.0,0.00592219262619586,-0.05541300642172421,0.014095149906045375,0.00018549916707430772,0.0
8484783,D,14,0.0,-0.0286710811775,0.002573889411746492,0.0005409634234165804,0.002001714165528111,0.00014318196166475242,0.0
8471215,F,15,-0.032583105074897895,0.0,0.010192339192677698,-0.02255678197785461,0.010725146420399118,3.1906486566945855e-06,0.0
8471675,F,15,-0.03480538933290412,0.0,0.0960672051752321,-0.03393248352327842,0.008689221869277338,-5.8172398508245044e-05,0.0
8471724,D,15,0.0,0.0,0.002102996235607092,-0.011871329540575739,-0.00047544609728288577,-0.0002610420571084314,0.0
8474578,D,15,0.0,0.0,0.06762953478237112,-0.043025887845452186,0.004741864677769222,2.88227364839157e-05,0.0
8475842,F,15,-0.010104248659574598,0.0,-0.05213553202475724,0.01798792548112627,-0.0009139349442439888,0.0010209936609655104,0.0
8476389,F,3,-0.014579664000693873,0.0,0.026706102307319117,-0.009334039272963602,-0.0014017134076589467,0.0019746559343396153,0.0
8476459,F,15,-0.012804080271163877,0.0,-0.009252391829517774,0.0032979278160683747,0.006425657819588339,0.004049218404978804,0.0
8476468,F,15,-0.012224248453408791,0.0,0.03328530699786546,0.0007690688308267233,0.006386947372032329,0.0009343585165983237,0.0
8476483,F,10,-0.01223660411417958,0.0,0.025990179775031427,-0.004324256783717591,-0.002622316728511956,0.000468792667602982,0.0
8477369,D,11,0.0,0.0,-0.035564980615340795,0.012411637011382787,-0.0008214829083359991,-0.0004951867936713606,0.0
8477511,F,15,-0.003214235105380559,0.0,0.03280532044976719,0.031542960554432606,-0.0037222211693163257,0.0005082516833907906,0.0
8477839,F,15,0.0,-0.022018414995,-0.0053604658748603855,0.006205400742189794,-0.0008168031849719274,-0.0011126338972868445,0.0
8478048,G,12,0.0018582769541109951,0.0,0.0,0.0,0.0,0.0,0.04336722947867264
8478438,F,15,0.0008031262349871221,0.0,0.036544987619893346,-0.016019111637829177,0.003151417055515318,2.1812646311725432e-05,0.0
8478450,D,15,0.0,0.0,-0.011688013354933535,0.023213934552394115,-0.0006917224296202915,0.0015146454871300787,0.0
8478452,D,8,0.0,-0.0301006641725,0.0009941195073753216,-0.004345659534116944,-0.00021105483342091457,-0.00025329220814636696,0.0
8478550,F,15,-0.018540025246268736,0.0,0.08848387712791621,-0.0004920175676574757,0.0120478084912656,0.0001786973178985642,0.0
8478569,F,14,-0.011688772452795778,0.0,-0.07866517621288426,0.0016989920164714348,-0.0008095713828952824,-0.00252369439599651,0.0
8478840,D,15,0.0,0.0,-0.021705100122076923,-0.0038322458919516017,-0.00037407717078809103,-0.0008944898839517166,0.0
8478854,D,15,0.0,0.0,-0.011973820861542882,-0.01482341526365344,-4.612436930003498e-05,0.0008338778381251635,0.0
8478882,D,15,0.0,0.0,-0.006791348261749164,0.03643554909885369,-0.000987244761579491,-0.0007690437433576448,0.0
8479323,D,15,0.0,0.0,0.07909187456360954,0.050497860950202866,0.008000205952871473,0.0019191168318875027,0.0
8479390,F,15,0.003190598149752504,0.0,-0.012128750210496113,0.02701627297128106,-0.010109052740624675,0.0006378215635585922,0.0
8479638,F,13,0.0015106397860855973,0.0,-0.0011221642372873314,0.0069594840372851855,0.00016816890667268073,4.495262469373753e-05,0.0
8480001,D,11,0.0,0.0,-0.023200721953341504,0.03428804555819116,-0.00014340459624283703,-0.00010493518138043614,0.0
8480980,F,15,0.004348636370184404,0.0,-0.05153733946036255,0.025562773618203857,-1.1052020556430773e-05,6.896445293464714e-05,0.0
8481481,F,15,0.0020022648215713866,0.0,-0.03091533008237189,0.02436452641875078,5.2561773615274394e-05,9.894688726357873e-05,0.0
8481577,F,7,0.007821190636146585,0.0,-0.010925482382745114,-0.006395765049885668,0.004935425392971481,-1.1413557594210617e-06,0.0
8481668,G,8,0.006016913970472972,0.0,0.0,0.0,0.0,0.0,0.005524508855414488
8481726,F,15,0.0022573714902857957,0.0,-0.01742422148331743,0.010522012311430351,-0.00023562477834430744,-4.679708008081314e-06,0.0
8482073,D,15,0.0,0.0,-0.004380380043383855,-0.030656413550838386,-0.0008165832423924729,0.0012912682184788903,0.0
8482109,F,15,0.015472229695238442,0.0,0.026760948514423597,-0.021629816984834106,-0.013490121992298867,0.00017557751257927528,0.0
8482157,F,15,0.011166150813370341,0.0,-0.007891115548848467,0.011701539028835993,-0.0009633467864168716,0.0015483769659318768,0.0
8482460,F,10,0.0022435385641984894,0.0,-0.010100242253866493,-0.0049277455394624615,4.6383761984825605e-05,-1.5323896214810553e-06,0.0
8482758,F,8,0.0,-0.0233099979975,0.0021320233522222204,0.0019606385686687946,-0.0005688439922408234,0.0,0.0
8483690,F,15,0.0,-0.022018414995,-0.006106215160222453,0.0042900325886218015,0.0010080788840959487,-0.00014642284558204113,0.0
8484839,D,10,0.0,-0.0296241365075,0.0021397344766787446,-0.004178507063504802,-0.0006107798967181011,5.623417157694281e-05,0.0
8485414,F,13,0.0,-0.02238743871,0.005487794366725479,0.0013609101435732005,0.004225376927716007,0.0,0.0
8470613,D,15,0.0,0.0,0.042507179940995926,-0.004846649270199449,-0.00576105707720188,0.0002397738010074911,0.0
8471685,F,11,-0.03440638766180453,0.0,0.014284706737817201,-0.002104491256240574,0.005138226122301756,-0.002056376601424192,0.0
8474563,D,15,0.0,0.0,-0.008054809704633322,0.021705735772647006,-0.0050820052554104034,0.0006840932754570059,0.0
8475208,D,15,0.0,0.0,-0.025614878196555002,0.013945576071064125,0.00032494905880716145,0.00036116304057228486,0.0
8475311,G,11,-0.026096745990253394,0.0,0.0,0.0,0.0,0.0,0.018029340147846743
8475754,F,15,-0.017416478013109735,0.0,0.03838682320873352,-0.006535129528522285,-0.010138425799513134,0.0017099220911279203,0.0
8475809,G,13,-0.007742053247520636,0.0,0.0,0.0,0.0,0.0,-0.011527988633768829
8476312,D,15,0.0,0.0,-0.005820608738357689,0.010061967439125529,0.0001966299683238731,0.0018306419162434201,0.0
8476441,D,15,0.0,0.0,-0.008072735071764581,-0.032944565731632944,0.00045336999741959105,0.00016658312012685918,0.0
8476455,F,15,0.0,-0.022018414995,0.003926120187968189,0.002450807617853857,-0.004245332344777152,7.230291966236224e-05,0.0
8476469,F,15,-0.008408338627092015,0.0,-0.03800668638261434,0.00646065216238077,-0.006022468985869913,0.0017554999999247049,0.0
8476479,F,15,-0.012387099308709477,0.0,0.027079281978126462,0.011325459747860991,-0.013913531665696515,-2.0444433686671315e-05,0.0
8476879,D,15,0.0,0.0,-0.013727536527171779,-0.04055545254597977,-0.00042412538598164706,0.0005022191617331957,0.0
8477476,F,15,-0.003862998940215747,0.0,0.07140081121378772,0.010644041888792633,-0.01165985445534111,0.0004103920228526216,0.0
8477492,F,15,-0.005082334589825742,0.0,0.16047164096299493,-0.001830511198741491,0.03176840668865485,0.0001344874996447686,0.0
8477501,F,15,-0.0038977224068530683,0.0,0.026105255473403855,-0.016965459247346715,0.004590485447209631,0.001984108468411975,0.0
8477942,F,15,-0.0011769031159282754,0.0,0.01444015924312518,0.01631234607559281,0.010241648198969295,-1.886397655593992e-06,0.0
8477960,F,15,-0.0007243411057358711,0.0,0.019035206118606287,0.009667233147077885,0.00582415333613303,-2.1843222918945754e-05,0.0
8477998,F,11,-0.0019174409104930168,0.0,0.04906580689127991,0.020113629175510184,-0.005046210998293802,-0.0003759928632515563,0.0
8478038,D,15,0.0,0.0,0.031689970251775106,0.031100167406930092,-0.007956536101246208,0.0011600446715813045,0.0
8478109,F,15,-0.0025515947722668636,0.0,-0.01799122849131517,0.030351681450851486,0.0038155513606137467,-5.793924187734991e-06,0.0
8479398,D,3,0.0,0.0,0.0421355667783276,-0.019789571490600753,-0.003985583331267796,-0.0003364401205535101,0.0
8479525,F,15,-0.0005008277125623521,0.0,0.020700011257563808,0.01567154776191753,-0.005293414003476192,-9.083090395108023e-05,0.0
8479675,F,14,-0.004885916389254711,0.0,0.022654087385986014,0.0013765593347939227,-0.005573387874182113,0.0002011396762631591,0.0
8479998,D,15,0.0,0.0,-0.05352960679303423,0.052759346193360944,-0.00043294891474162517,-0.0016345266237460816,0.0
